城市,日期,殘差,異常
臺南市,2014-02-01,-0.8980407008155437,FALSE
臺南市,2014-03-01,-0.4724586738726406,FALSE
臺南市,2014-04-01,0.4554132995873203,FALSE
臺南市,2014-05-01,0.07390872338164765,FALSE
臺南市,2014-06-01,0.9628618075714999,FALSE
臺南市,2014-07-01,-0.4189447836730659,FALSE
臺南市,2014-08-01,-0.22453165460008778,FALSE
臺南市,2014-09-01,0.6512964490342484,FALSE
臺南市,2014-10-01,-0.725740446256006,FALSE
臺南市,2014-11-01,0.460038248635127,FALSE
臺南市,2014-12-01,0.07637405309478243,FALSE
臺南市,2015-01-01,-0.9822931932874731,FALSE
臺南市,2015-02-01,0.1640096890602947,FALSE
臺南市,2015-03-01,-0.1684029595630708,FALSE
臺南市,2015-04-01,-0.1661010308729785,FALSE
臺南市,2015-05-01,-0.22451293961183064,FALSE
臺南市,2015-06-01,-0.2142888244677837,FALSE
臺南市,2015-07-01,-0.31048172504708726,FALSE
臺南市,2015-08-01,-1.3125875827629199,TRUE
臺南市,2015-09-01,1.014165919076914,FALSE
臺南市,2015-10-01,0.398638188361422,FALSE
臺南市,2015-11-01,-0.5462660239725899,FALSE
臺南市,2015-12-01,-0.3211478299494684,FALSE
臺南市,2016-01-01,-0.41147607766888494,FALSE
臺南市,2016-02-01,-0.3983141351303165,FALSE
臺南市,2016-03-01,-0.4197119635153023,FALSE
臺南市,2016-04-01,-0.39653352299668054,FALSE
臺南市,2016-05-01,-0.3845404970811462,FALSE
臺南市,2016-06-01,0.660672093791793,FALSE
臺南市,2016-07-01,-0.6253333257130433,FALSE
臺南市,2016-08-01,-0.39386811446541736,FALSE
臺南市,2016-09-01,-0.2663402049911337,FALSE
臺南市,2016-10-01,-0.3164524485336538,FALSE
臺南市,2016-11-01,-0.3319208221471729,FALSE
臺南市,2016-12-01,1.688925242365169,TRUE
臺南市,2017-01-01,0.09828755027368738,FALSE
臺南市,2017-02-01,0.3162157024979301,FALSE
臺南市,2017-03-01,0.1843174873956795,FALSE
臺南市,2017-04-01,0.0430977381764805,FALSE
臺南市,2017-05-01,-0.1143702208326688,FALSE
臺南市,2017-06-01,-0.20456375449161557,FALSE
臺南市,2017-07-01,-0.4110230516505607,FALSE
臺南市,2017-08-01,0.47840659430429155,FALSE
臺南市,2017-09-01,0.16190863191145877,FALSE
臺南市,2017-10-01,0.04508401620223948,FALSE
臺南市,2017-11-01,-1.0730354561792435,FALSE
臺南市,2017-12-01,0.21581723873640674,FALSE
臺南市,2018-01-01,-0.2137407554813964,FALSE
臺南市,2018-02-01,-0.2406893478219996,FALSE
臺南市,2018-03-01,-0.28489384275224133,FALSE
臺南市,2018-04-01,-0.3162374514882004,FALSE
臺南市,2018-05-01,-0.34110979106803013,FALSE
臺南市,2018-06-01,-0.3310763186789588,FALSE
臺南市,2018-07-01,-0.36277981580890767,FALSE
臺南市,2018-08-01,-1.306106476009807,TRUE
臺南市,2018-09-01,0.00958577791862786,FALSE
臺南市,2018-10-01,-0.21743886588128525,FALSE
臺南市,2018-11-01,-0.20542634576643345,FALSE
臺南市,2018-12-01,-0.04540112025030463,FALSE
臺南市,2019-01-01,-0.05576268981646343,FALSE
臺南市,2019-02-01,-0.02895927634217324,FALSE
臺南市,2019-03-01,-0.029904286940014194,FALSE
臺南市,2019-04-01,0.9540175144542314,FALSE
臺南市,2019-05-01,0.6282199919993119,FALSE
臺南市,2019-06-01,0.5395658892922454,FALSE
臺南市,2019-07-01,0.3779292026705624,FALSE
臺南市,2019-08-01,0.16150922527853998,FALSE
臺南市,2019-09-01,0.028748527609913,FALSE
臺南市,2019-10-01,-0.1864201094897357,FALSE
臺南市,2019-11-01,0.6116259738173421,FALSE
臺南市,2019-12-01,-0.7917813571277245,FALSE
臺南市,2020-01-01,0.31526656937641945,FALSE
臺南市,2020-02-01,-1.0911601466258947,FALSE
臺南市,2020-03-01,0.0886174095941917,FALSE
臺南市,2020-04-01,-0.20263701989681732,FALSE
臺南市,2020-05-01,-0.2589134944492216,FALSE
臺南市,2020-06-01,-0.29040087234728246,FALSE
臺南市,2020-07-01,0.678300889452244,FALSE
臺南市,2020-08-01,1.3541877973030643,TRUE
臺南市,2020-09-01,0.022209925802675536,FALSE
臺南市,2020-10-01,1.1517738584305024,FALSE
臺南市,2020-11-01,-0.27375226033182887,FALSE
臺南市,2020-12-01,-1.2584393154366278,TRUE
臺南市,2021-01-01,-0.11323153040580458,FALSE
臺南市,2021-02-01,0.4165602119142126,FALSE
臺南市,2021-03-01,0.11295883231008444,FALSE
臺南市,2021-04-01,0.027194715326419042,FALSE
臺南市,2021-05-01,-0.08001583455865492,FALSE
臺南市,2021-06-01,-0.18209002323939985,FALSE
臺南市,2021-07-01,-1.2300001640823786,FALSE
臺南市,2021-08-01,1.0121923377087376,FALSE
臺南市,2021-09-01,1.357569835385371,TRUE
臺南市,2021-10-01,0.0661201446541659,FALSE
臺南市,2021-11-01,0.15613540657284905,FALSE
臺南市,2021-12-01,1.9265155523275759,TRUE
臺南市,2022-01-01,0.25143969772632424,FALSE
臺南市,2022-02-01,-0.7146673002477378,FALSE
臺南市,2022-03-01,0.3073342297398206,FALSE
臺南市,2022-04-01,-0.20059770860348192,FALSE
臺南市,2022-05-01,0.6023386017043525,FALSE
臺南市,2022-06-01,0.14709649406499203,FALSE
臺南市,2022-07-01,-0.059688087814562085,FALSE
臺南市,2022-08-01,0.8953939415274367,FALSE
臺南市,2022-09-01,0.44333254825993523,FALSE
臺南市,2022-10-01,1.2097892917987916,FALSE
臺南市,2022-11-01,-1.300262703960084,TRUE
臺南市,2022-12-01,0.10275254834875852,FALSE
臺南市,2023-01-01,-0.41706097636580713,FALSE
臺南市,2023-02-01,-1.5960550036139116,TRUE
臺南市,2023-03-01,0.6628203423144648,FALSE
臺南市,2023-04-01,1.0588393786836836,FALSE
臺南市,2023-05-01,-0.20919571076014565,FALSE
臺南市,2023-06-01,0.9704071852081997,FALSE
臺南市,2023-07-01,-0.4435324245794619,FALSE
臺南市,2023-08-01,-0.2085258158070363,FALSE
臺南市,2023-09-01,-0.36284693726038986,FALSE
臺南市,2023-10-01,0.5588237094324782,FALSE
臺南市,2023-11-01,0.06442083519155482,FALSE
臺南市,2023-12-01,0.07101734374783981,FALSE
桃園市,2014-01-01,0.017896900542497367,FALSE
桃園市,2014-02-01,-0.08989277614684096,FALSE
桃園市,2014-03-01,-0.14182713530309796,FALSE
桃園市,2014-04-01,0.8112646921556097,FALSE
桃園市,2014-05-01,-0.6506020640767654,FALSE
桃園市,2014-06-01,0.5325129988186981,FALSE
桃園市,2014-07-01,0.1953356012294924,FALSE
桃園市,2014-08-01,-0.9934123894560891,FALSE
桃園市,2014-09-01,-0.6604346934736042,FALSE
桃園市,2014-10-01,-0.4736561931150814,FALSE
桃園市,2014-11-01,0.6311331906122437,FALSE
桃園市,2014-12-01,0.251054813019089,FALSE
桃園市,2015-01-01,-0.9622146650459238,FALSE
桃園市,2015-02-01,-0.6430091082138157,FALSE
桃園市,2015-03-01,-0.46389542660672506,FALSE
桃園市,2015-04-01,3.6366094628825034,TRUE
桃園市,2015-05-01,-2.062499173434952,TRUE
桃園市,2015-06-01,-1.2604052935454266,FALSE
桃園市,2015-07-01,-0.8103312409860964,FALSE
桃園市,2015-08-01,-0.5577839281974059,FALSE
桃園市,2015-09-01,-0.41607359195762217,FALSE
桃園市,2015-10-01,-0.3365565335934841,FALSE
桃園市,2015-11-01,-0.2919376106537793,FALSE
桃園市,2015-12-01,0.7330991339815262,FALSE
桃園市,2016-01-01,-0.6917282367960574,FALSE
桃園市,2016-02-01,0.5087670534196251,FALSE
桃園市,2016-03-01,-2.8176063316748605,TRUE
桃園市,2016-04-01,0.31588601804483984,FALSE
桃園市,2016-05-01,-0.925836493007451,FALSE
桃園市,2016-06-01,0.37740331260489557,FALSE
桃園市,2016-07-01,0.10868233203949093,FALSE
桃園市,2016-08-01,-0.04210343610779077,FALSE
桃園市,2016-09-01,-0.12671293637058234,FALSE
桃園市,2016-10-01,-1.1741893502435854,FALSE
桃園市,2016-11-01,0.2380465855226621,FALSE
桃園市,2016-12-01,-0.9695140599778824,FALSE
桃園市,2017-01-01,0.35289478531169927,FALSE
桃園市,2017-02-01,0.09493001130038436,FALSE
桃園市,2017-03-01,-0.04982019213514555,FALSE
桃園市,2017-04-01,-0.13104299270909792,FALSE
桃園市,2017-05-01,-0.17661904840020348,FALSE
桃園市,2017-06-01,-0.20219286311331963,FALSE
桃園市,2017-07-01,-0.21654294209807112,FALSE
桃園市,2017-08-01,-0.22459511457130787,FALSE
桃園市,2017-09-01,-0.22911338109845758,FALSE
桃園市,2017-10-01,-0.23164868849260678,FALSE
桃園市,2017-11-01,-0.23307131009852355,FALSE
桃園市,2017-12-01,-0.2338695771009025,FALSE
桃園市,2018-01-01,-0.23431750380497363,FALSE
桃園市,2018-02-01,0.7654311538100522,FALSE
桃園市,2018-03-01,0.32641403268878477,FALSE
桃園市,2018-04-01,0.0800710277667438,FALSE
桃園市,2018-05-01,-0.058157923120248256,FALSE
桃園市,2018-06-01,0.8642785070541539,FALSE
桃園市,2018-07-01,-0.6181203536591777,FALSE
桃園市,2018-08-01,-0.44992980315957354,FALSE
桃園市,2018-09-01,0.6444459366834288,FALSE
桃園市,2018-10-01,-0.7414736657727179,FALSE
桃園市,2018-11-01,-0.5191462963467313,FALSE
桃園市,2018-12-01,-0.3943930928248971,FALSE
桃園市,2019-01-01,0.6756089129071956,FALSE
桃園市,2019-02-01,-0.7239873746101537,FALSE
桃園市,2019-03-01,0.49066567977603626,FALSE
桃園市,2019-04-01,0.17223655471367927,FALSE
桃園市,2019-05-01,-1.0064416419867381,FALSE
桃園市,2019-06-01,0.33217383599352246,FALSE
桃園市,2019-07-01,0.08330299113579365,FALSE
桃園市,2019-08-01,-0.05634439118760781,FALSE
桃園市,2019-09-01,-0.13470387681126716,FALSE
桃園市,2019-10-01,-0.17867325801302414,FALSE
桃園市,2019-11-01,-0.20334552924959404,FALSE
桃園市,2019-12-01,0.782810269369044,FALSE
桃園市,2020-01-01,-0.663834129982515,FALSE
桃園市,2020-02-01,0.5244191037872383,FALSE
桃園市,2020-03-01,-0.8088235919245879,FALSE
桃園市,2020-04-01,0.44306204954384754,FALSE
桃園市,2020-05-01,0.14552501943996532,FALSE
桃園市,2020-06-01,0.9785698768155306,FALSE
桃園市,2020-07-01,0.44601126697503446,FALSE
桃園市,2020-08-01,1.1471798958655413,FALSE
桃園市,2020-09-01,0.5406223806524633,FALSE
桃園市,2020-10-01,0.20026845419509165,FALSE
桃園市,2020-11-01,0.00928772714193471,FALSE
桃園市,2020-12-01,-0.09787612574906746,FALSE
桃園市,2021-01-01,-1.1580083262262804,FALSE
桃園市,2021-02-01,0.24712614503723884,FALSE
桃園市,2021-03-01,0.03558069798617147,FALSE
桃園市,2021-04-01,0.916877488938109,FALSE
桃園市,2021-05-01,0.41139419288069234,FALSE
桃園市,2021-06-01,-0.8722445722103966,FALSE
桃園市,2021-07-01,-0.5925249790868445,FALSE
桃園市,2021-08-01,0.5644323735777483,FALSE
桃園市,2021-09-01,0.2136288105962425,FALSE
桃園市,2021-10-01,1.0167845426061763,FALSE
桃園市,2021-11-01,1.4674544297813394,FALSE
桃園市,2021-12-01,0.7203360803899947,FALSE
桃園市,2022-01-01,0.3011101086297323,FALSE
桃園市,2022-02-01,-0.9341276091180895,FALSE
桃園市,2022-03-01,0.3727509690889157,FALSE
桃園市,2022-04-01,0.10607179084071205,FALSE
桃園市,2022-05-01,0.9564317267994387,FALSE
桃園市,2022-06-01,-0.5664109783908167,FALSE
桃園市,2022-07-01,0.579085563835033,FALSE
桃園市,2022-08-01,0.22185106605282812,FALSE
桃園市,2022-09-01,0.021398246762494466,FALSE
桃園市,2022-10-01,-1.0910806235898907,FALSE
桃園市,2022-11-01,-0.7153191205645477,FALSE
桃園市,2022-12-01,-0.5044703555941368,FALSE
桃園市,2023-01-01,0.6138419284786405,FALSE
桃園市,2023-02-01,-0.7586463066131763,FALSE
桃園市,2023-03-01,0.47121772422658736,FALSE
桃園市,2023-04-01,1.1613238417939549,FALSE
桃園市,2023-05-01,0.5485588869385118,FALSE
桃園市,2023-06-01,1.204721817658669,FALSE
桃園市,2023-07-01,0.5729105289763936,FALSE
桃園市,2023-08-01,0.2183861063294117,FALSE
桃園市,2023-09-01,1.0194539750037492,FALSE
桃園市,2023-10-01,0.4689523121340251,FALSE
桃園市,2023-11-01,1.1600526648957867,FALSE
桃園市,2023-12-01,-0.4521544008168341,FALSE
高雄市,2014-01-01,0.0139060330823351,FALSE
高雄市,2014-02-01,1.6795296577544085,TRUE
高雄市,2014-03-01,-0.29062916963830576,FALSE
高雄市,2014-04-01,0.7483936739800195,FALSE
高雄市,2014-05-01,0.3034269317329717,FALSE
高雄市,2014-06-01,0.0684109319501159,FALSE
高雄市,2014-07-01,-0.05726337458741877,FALSE
高雄市,2014-08-01,-0.12467159197454883,FALSE
高雄市,2014-09-01,-0.16084930165804026,FALSE
高雄市,2014-10-01,-0.18026631059996537,FALSE
高雄市,2014-11-01,-1.1906855453076313,FALSE
高雄市,2014-12-01,1.2671284214491385,FALSE
高雄市,2015-01-01,-1.4140253317464402,TRUE
高雄市,2015-02-01,-0.8527144986624332,FALSE
高雄市,2015-03-01,0.44848108124129477,FALSE
高雄市,2015-04-01,0.1466940202113866,FALSE
高雄市,2015-05-01,-0.01524292065713278,FALSE
高雄市,2015-06-01,-0.1021372131536132,FALSE
高雄市,2015-07-01,0.8512358834340313,FALSE
高雄市,2015-08-01,-0.6371904107950326,FALSE
高雄市,2015-09-01,-0.43587012786217355,FALSE
高雄市,2015-10-01,-0.32784299394832456,FALSE
高雄市,2015-11-01,0.7301236524919846,FALSE
高雄市,2015-12-01,-0.7021784338458135,FALSE
高雄市,2016-01-01,-1.4707422717358616,TRUE
高雄市,2016-02-01,0.11685144990504578,FALSE
高雄市,2016-03-01,0.9687437534585067,FALSE
高雄市,2016-04-01,0.4258635360333343,FALSE
高雄市,2016-05-01,0.1345575975732469,FALSE
高雄市,2016-06-01,-0.021755244667701845,FALSE
高雄市,2016-07-01,-0.10563168322781635,FALSE
高雄市,2016-08-01,-0.15063922608014302,FALSE
高雄市,2016-09-01,-0.17478997625955373,FALSE
高雄市,2016-10-01,-1.1877491092684824,FALSE
高雄市,2016-11-01,0.26870371146161354,FALSE
高雄市,2016-12-01,0.050226673889518736,FALSE
高雄市,2017-01-01,-0.06700666123508014,FALSE
高雄市,2017-02-01,-0.12991329443172006,FALSE
高雄市,2017-03-01,-0.16366857825035908,FALSE
高雄市,2017-04-01,-0.1817814405635474,FALSE
高雄市,2017-05-01,-0.19150068282911725,FALSE
高雄市,2017-06-01,-0.19671596402452174,FALSE
高雄市,2017-07-01,-0.19951444946236663,FALSE
高雄市,2017-08-01,-0.20101609826181388,FALSE
高雄市,2017-09-01,0.7981781269121413,FALSE
高雄市,2017-10-01,0.33433914756734673,FALSE
高雄市,2017-11-01,-0.9145537846770111,FALSE
高雄市,2017-12-01,-0.5847014820625045,FALSE
高雄市,2018-01-01,-0.4077049154495693,FALSE
高雄市,2018-02-01,0.6872702729740219,FALSE
